Currency:,USD/EUR,USD/GBP,BRL,CNY,DKK,INR,JPY,KRW,MYR,MXN,NOK,SEK,ZAR,SGD,CHF,TWD,THB,VEB,Nominal Broad Dollar Index ,Nominal Major Currencies Dollar Index ,Nominal Other Important Trading Partners Dollar Index ,USD,USD,CAD,HKD,LKR
8/1/2016,1.1176,1.3209,3.265,6.6421,6.6557,66.63,102.26,1106.15,4.0215,18.8325,8.475,8.5701,13.9005,1.3397,0.9671,31.55,34.75,9.975,121.4159,90.2195,154.8339,0.7567,0.7196,1.3096,7.7609,144.76
8/2/2016,1.1225,1.3326,3.2521,6.6239,6.6257,66.65,100.82,1108.35,4.03,18.915,8.4295,8.5105,14.0125,1.3384,0.9643,31.57,34.76,9.975,121.1434,89.7538,154.825,0.7611,0.7235,1.3087,7.7605,145.55
8/3/2016,1.117,1.3335,3.2595,6.632,6.6583,66.8,101.34,1116.21,4.056,18.9005,8.4277,8.5207,13.9645,1.3424,0.9716,31.66,34.96,9.975,121.3934,90.0142,155.0477,0.7592,0.7163,1.3078,7.758,145.5
8/4/2016,1.1134,1.3143,3.2,6.6388,6.6793,66.76,101.08,1111.99,4.049,18.845,8.4283,8.5214,13.68,1.3417,0.9738,31.62,34.89,9.975,121.3385,90.1013,154.8132,0.7637,0.7195,1.3025,7.7566,145.5
8/5/2016,1.108,1.3069,3.1873,6.653,6.7112,66.84,101.74,1114.54,4.025,18.8685,8.4981,8.5634,13.797,1.3469,0.9796,31.54,35.04,9.975,121.7767,90.743,154.9669,0.7615,0.7138,1.3179,7.7551,145.4
8/8/2016,1.1078,1.3042,3.1841,6.6597,6.7129,66.82,102.53,1108.24,4.035,18.5785,8.4772,8.5867,13.6275,1.3481,0.9838,31.45,35.01,9.975,121.5492,90.8446,154.332,0.7656,0.7139,1.3162,7.757,144.62
8/9/2016,1.111,1.301,3.1325,6.653,6.6939,66.76,101.96,1101.45,4.028,18.38,8.3952,8.5314,13.4205,1.3436,0.9826,31.28,34.89,9.975,121.0973,90.5754,153.6709,0.7677,0.7178,1.3116,7.7565,145.25
8/10/2016,1.1171,1.2998,3.1292,6.6345,6.6587,66.72,101.27,1095.84,3.988,18.351,8.2804,8.4686,13.3105,1.34,0.9759,31.05,34.76,9.975,120.6629,90.1335,153.2684,0.7717,0.722,1.3059,7.7562,145.5
8/11/2016,1.1168,1.296,3.1369,6.6274,6.6603,66.75,101.46,1097.39,4.002,18.264,8.2219,8.4306,13.321,1.3429,0.9722,31.25,34.7,9.975,120.52,90.0643,153.0393,0.771,0.7242,1.3004,7.7562,145.2
8/12/2016,1.1172,1.2934,3.1648,6.6324,6.6591,66.82,101.01,1100.79,4.026,18.25,8.1874,8.44,13.5175,1.3456,0.9738,31.38,34.74,9.975,120.5257,89.9113,153.2468,0.7669,0.7215,1.2943,7.7565,145.2
8/15/2016,1.1199,1.2874,3.1717,6.637,6.643,66.85,101.02,1095.83,4.005,18.045,8.2086,8.4542,13.3105,1.3426,0.9714,31.31,34.6,9.975,120.2457,89.8076,152.7567,0.7687,0.7219,1.2922,7.7565,145.1
8/16/2016,1.1277,1.3019,3.1782,6.624,6.5989,66.83,100.28,1093.95,3.983,17.975,8.194,8.4091,13.306,1.339,0.9622,31.26,34.62,9.975,119.7535,89.2087,152.4264,0.7697,0.7266,1.2861,7.7549,145.3
8/17/2016,1.1263,1.3012,3.2273,6.6328,6.6058,66.96,100.24,1114.25,4.01,18.2765,8.2419,8.4384,13.4905,1.3456,0.964,31.53,34.69,9.975,120.3217,89.3355,153.5297,0.7619,0.7219,1.2885,7.7549,144.39
8/18/2016,1.1334,1.3147,3.229,6.6297,6.5659,66.83,100.07,1107.41,3.9925,18.0575,8.1562,8.358,13.35,1.3398,0.9576,31.4,34.55,9.975,119.6884,88.7404,152.8824,0.7684,0.7292,1.2777,7.7528,145.4
8/19/2016,1.1326,1.3061,3.2219,6.6515,6.5699,67.13,100.24,1116.37,4.0105,18.2525,8.2137,8.3781,13.5065,1.3469,0.9594,31.64,34.64,9.975,120.2269,89.0648,153.6667,0.762,0.7268,1.2878,7.753,145.1
8/22/2016,1.1314,1.3133,3.2209,6.6475,6.5786,67.18,100.25,1120.93,4.02,18.3165,8.2256,8.3826,13.5705,1.3506,0.9625,31.8,34.66,9.975,120.4329,89.1965,153.9569,0.7629,0.7278,1.2942,7.753,145.05
8/23/2016,1.1308,1.3179,3.2196,6.6378,6.5828,67.09,100.2,1116.91,4.025,18.373,8.211,8.3781,13.8,1.3511,0.9622,31.78,34.58,9.975,120.3652,89.1057,153.923,0.7632,0.7307,1.2904,7.7531,145.5
8/24/2016,1.1256,1.3236,3.236,6.6562,6.6142,67.14,100.5,1121.34,4.035,18.4955,8.2249,8.4068,14.19,1.3552,0.9673,31.79,34.64,9.975,120.7641,89.3784,154.4622,0.7605,0.7307,1.2939,7.7543,145.4
8/25/2016,1.1274,1.3177,3.2291,6.656,6.6028,67.01,100.58,1115.23,4.01,18.4385,8.2223,8.4132,14.232,1.3538,0.9684,31.68,34.54,9.975,120.6161,89.3605,154.1547,0.7611,0.7297,1.2934,7.7552,145.1
8/26/2016,1.1237,1.3168,3.2085,6.669,6.6255,66.98,101.2,1111.47,4.013,18.295,8.2343,8.4464,14.1205,1.3548,0.9718,31.64,34.61,9.975,120.6506,89.6021,153.9206,0.7614,0.7302,1.2944,7.7561,145.25
8/29/2016,1.1182,1.3089,3.2436,6.6775,6.6571,67.15,102.13,1121.53,4.0425,18.5625,8.2881,8.4767,14.3925,1.3602,0.978,31.7,34.55,9.975,121.3439,90.1319,154.7859,0.7576,0.7254,1.3018,7.7552,145.6
8/30/2016,1.115,1.3084,3.2525,6.6778,6.6755,67.14,102.92,1118.27,4.048,18.785,8.3362,8.5389,14.485,1.3638,0.9822,31.74,34.58,9.975,121.7676,90.4982,155.2601,0.7516,0.7222,1.3075,7.7578,144.71
8/31/2016,1.1146,1.3129,3.247,6.6776,6.6764,66.94,103.38,1115.98,4.048,18.849,8.3438,8.5689,14.6985,1.363,0.983,31.74,34.62,9.975,121.8847,90.642,155.3365,0.7519,0.7257,1.3122,7.7568,145.3
9/1/2016,1.1194,1.3273,3.246,6.6713,6.6476,66.85,103.22,1116.89,4.074,18.826,8.3256,8.5504,14.6845,1.3593,0.9792,31.72,34.59,9.975,121.6787,90.3259,155.2832,0.7542,0.7282,1.3107,7.757,145.3
9/2/2016,1.1158,1.3299,3.248,6.679,6.6678,66.6,104.18,1114.87,4.083,18.644,8.3206,8.5886,14.4705,1.3594,0.9804,31.66,34.58,9.975,121.5145,90.3448,154.8928,0.7557,0.7286,1.2998,7.7555,145.5
9/6/2016,1.1237,1.3429,3.2217,6.6722,6.6223,66.28,102.28,1093.04,4.078,18.3385,8.1862,8.4765,14.063,1.3476,0.9718,31.18,34.59,9.975,120.4402,89.3802,153.7364,0.7674,0.7407,1.2843,7.7549,145.3
9/7/2016,1.1238,1.3339,3.2223,6.66,6.6239,66.42,101.72,1090.03,4.055,18.3505,8.1839,8.4443,14.05,1.3465,0.9702,31.24,34.63,9.975,120.4057,89.4454,153.5758,0.7675,0.7451,1.2895,7.7553,145.1
9/8/2016,1.1256,1.3301,3.1962,6.664,6.6117,66.52,102.28,1095.27,4.04,18.61,8.1934,8.4483,14.113,1.3492,0.9726,31.32,34.77,9.975,120.7061,89.5252,154.1434,0.7666,0.7406,1.291,7.7565,145.1
9/9/2016,1.1214,1.3257,3.2687,6.6778,6.6368,66.76,102.86,1106.83,4.0675,18.8395,8.2573,8.4995,14.391,1.3592,0.977,31.58,34.83,9.975,121.4739,90.0638,155.1636,0.7549,0.7336,1.3034,7.757,144.8
9/12/2016,1.123,1.3313,3.2762,6.6788,6.6284,66.79,101.96,1112.03,4.0675,19.0705,8.2301,8.4992,14.39,1.3591,0.9736,31.7,34.88,9.975,121.656,89.9379,155.7333,0.7526,0.7321,1.3076,7.7579,144.62
9/13/2016,1.1242,1.3184,3.3144,6.6782,6.6203,67.03,102.14,1124.61,4.105,19.1651,8.2491,8.5072,14.4735,1.366,0.974,31.77,34.93,9.975,122.0296,90.1943,156.2374,0.747,0.7262,1.3167,7.7584,144.8
9/14/2016,1.1271,1.3204,3.3196,6.6707,6.604,66.78,102.33,1123.81,4.121,19.2075,8.2232,8.4628,14.255,1.3629,0.9708,31.68,34.87,9.975,121.9688,90.1269,156.1886,0.7485,0.7304,1.3187,7.7582,145.5
9/15/2016,1.1246,1.3215,3.3274,6.6707,6.62,66.84,102.24,1122.83,4.137,19.2425,8.2309,8.4753,14.1875,1.3627,0.9714,31.68,34.9,9.975,121.9751,90.104,156.2325,0.7512,0.7308,1.3145,7.758,145.4
9/16/2016,1.116,1.309,3.2923,6.6707,6.6744,67.1,102.36,1127.37,4.137,19.6645,8.302,8.5761,14.2265,1.3681,0.9794,31.7,34.92,9.975,122.6698,90.6569,157.0706,0.7489,0.7271,1.3212,7.7585,144.9
9/19/2016,1.1179,1.3051,3.2565,6.665,6.6648,66.94,101.82,1117.44,4.133,19.6205,8.2822,8.5483,14.005,1.3605,0.9798,31.37,34.77,9.975,122.3581,90.461,156.6268,0.756,0.7317,1.318,7.7578,145.1
